month,day,number,amount
5,3,200999,
5,3,201001,
5,3,201002,
5,3,201003,
5,3,201004,
5,3,201005,
5,3,201006,
5,3,201007,
5,3,201008,
5,3,201101,
5,3,201102,
5,3,201103,
5,3,201104,
5,3,201105,
5,3,201106,
5,3,201107,
5,3,201108,
5,3,201109,
5,3,201110,
5,3,201111,
5,3,201112,
5,3,201199,
5,3,201201,
5,3,201202,
5,3,201203,
5,3,201299,
5,3,201301,
5,3,201302,
5,3,201303,
5,3,201304,
5,3,201305,
5,3,201306,
5,3,201307,
5,3,201399,
5,3,201401,
5,3,201402,
5,3,201403,
5,3,201404,
5,3,201405,
5,3,201499,
5,3,201501,
5,3,201502,
5,3,201503,
5,3,201504,
5,3,201505,
5,3,210103,
5,3,210104,
5,3,210105,
5,3,210106,
5,3,210107,
5,3,210108,
5,3,210109,
5,3,210110,
5,3,210111,
5,3,210199,
5,3,210202,
5,3,210301,
5,3,210302,
5,3,210303,
5,3,210401,
5,3,210402,
5,3,210499,
5,3,210501,
5,3,210502,
5,3,210503,
5,3,210504,
5,3,210505,
5,3,210506,
5,3,210507,
5,3,210599,
5,3,210601,
5,3,210603,
5,3,210699,
5,3,210701,
5,3,210704,
5,3,210705,
5,3,210801,
5,3,220101,
5,3,220102,
5,3,220103,
5,3,220104,
5,3,220105,
5,3,220106,
5,3,220107,
5,3,220108,
5,3,220109,
5,3,220110,
5,3,220111,
5,3,220112,
5,3,220113,
5,3,220114,
5,3,220115,
5,3,220199,
5,3,220201,
5,3,220202,
5,3,220203,
5,3,220204,
5,3,220205,
5,3,220206,
5,3,220207,
5,3,220208,
5,3,220298,
5,3,220299,
5,3,220301,
5,3,220302,
5,3,220303,
5,3,220304,
5,3,220305,
5,3,220306,
5,3,220307,
5,3,220308,
5,3,220399,
5,3,220401,
5,3,220402,
5,3,220403,
5,3,220405,
5,3,220406,
5,3,220408,
5,3,220409,
5,3,220499,
5,3,220501,
5,3,220502,
5,3,220503,
5,3,220504,
5,3,220505,
5,3,220506,
5,3,220507,
5,3,220508,
5,3,220510,
5,3,220511,
5,3,220512,
5,3,220513,
5,3,220514,
5,3,220515,
5,3,220599,
5,3,220601,
5,3,220602,
5,3,220603,
5,3,220604,
5,3,220605,
5,3,220606,
5,3,220607,
5,3,220608,
5,3,220699,
5,3,220701,
5,3,220702,
5,3,220703,
5,3,220704,
5,3,220705,
5,3,220706,
5,3,220707,
5,3,220708,
5,3,220709,
5,3,220710,
5,3,220711,
5,3,220713,
5,3,220799,
5,3,220801,
5,3,220802,
5,3,220899,
5,3,220901,
5,3,220902,
5,3,220904,
5,3,220905,
5,3,220906,
5,3,220907,
5,3,220999,
5,3,221001,
5,3,221002,
5,3,221003,
5,3,221004,
5,3,221005,
5,3,221006,
5,3,221099,
5,3,221101,
5,3,221201,
5,3,221202,
5,3,230101,
5,3,230102,
5,3,230103,
5,3,230199,
5,3,230201,
5,3,230202,
5,3,230203,
5,3,230204,
5,3,230299,
5,3,230301,
5,3,230302,
5,3,230304,
5,3,230305,
5,3,230306,
5,3,230307,
5,3,230309,
5,3,230310,
5,3,230311,
5,3,230399,
5,3,230401,
5,3,230402,
5,3,230403,
5,3,230404,
5,3,230406,
5,3,230499,
5,3,230501,
5,3,230502,
5,3,230599,
5,3,230601,
5,3,230602,
5,3,230603,
5,3,230604,
5,3,230699,
5,3,230701,
5,3,230702,
5,3,230703,
5,3,230704,
5,3,230705,
5,3,230799,
5,3,230801,
5,3,230901,
5,3,230903,
5,3,230905,
5,3,230907,
5,3,231001,
5,3,231003,
5,3,231004,
5,3,231006,
5,3,231007,
5,3,231099,
5,3,231101,
5,3,231102,
5,3,231103,
5,3,231104,
5,3,231201,
5,3,231299,
5,3,231301,
5,3,231302,
5,3,231401,
5,3,231403,
5,3,231404,
5,3,231406,
5,3,231499,
5,3,231501,
5,3,231601,
5,3,231602,
5,3,231603,
5,3,231606,
5,3,231701,
5,3,231702,
5,3,231703,
5,3,231705,
5,3,300101,
5,3,300102,
5,3,300201,
5,3,300202,
5,3,300203,
5,3,300204,
5,3,300206,
5,3,300301,
5,3,300302,
5,3,300305,
5,3,300306,
5,3,300401,
5,3,300402,
5,3,300403,
5,3,300499,
5,3,300501,
5,3,300503,
5,3,300504,
5,3,300601,
5,3,300602,
5,3,300604,
5,3,300605,
5,3,300606,
5,3,300607,
5,3,300699,
5,3,300701,
5,3,300702,
5,3,300703,
5,3,300704,
5,3,300801,
5,3,300802,
5,3,300803,
5,3,300804,
5,3,300901,
5,3,300902,
5,3,300903,
5,3,301001,
5,3,301002,
5,3,301003,
5,3,301004,
5,3,301005,
5,3,301006,
5,3,301007,
5,3,301009,
5,3,301012,
5,3,301099,
5,3,301101,
5,3,301102,
5,3,301104,
5,3,301106,
5,3,301108,
5,3,301205,
5,3,301206,
5,3,301301,
5,3,301302,
5,3,301303,
5,3,301304,
5,3,301306,
5,3,301405,
5,3,301406,
5,3,301499,
5,3,301501,
5,3,301601,
5,3,301602,
5,3,301603,
5,3,301604,
5,3,301605,
5,3,301606,
5,3,301607,
5,3,301608,
5,3,301609,
5,3,301701,
5,3,301702,
5,3,301703,
5,3,301799,
5,3,301801,
5,3,301802,
5,3,301803,
5,3,301804,
5,3,301805,
5,3,301806,
5,3,301899,
5,3,310102,
5,3,310201,
5,3,310202,
5,3,310204,
5,3,310499,
5,3,310501,
5,3,310502,
5,3,310505,
5,3,310601,
5,3,310603,
5,3,310604,
5,3,310701,
5,3,310704,
5,3,310705,
5,3,310801,
5,3,310899,
5,3,310901,
5,3,310903,
5,3,310908,
5,3,310911,
5,3,311001,
5,3,311002,
5,3,311003,
5,3,311004,
5,3,311005,
5,3,311007,
5,3,311008,
5,3,311009,
5,3,311012,
5,3,311014,
5,3,311016,
5,3,311017,
5,3,311019,
5,3,311099,
5,3,311103,
5,3,311104,
5,3,311105,
5,3,311106,
5,3,311108,
5,3,311203,
5,3,311204,
5,3,311207,
5,3,311301,
5,3,311302,
5,3,311303,
5,3,311304,
5,3,311401,
5,3,311402,
5,3,311403,
5,3,311405,
5,3,311406,
5,3,311407,
5,3,311410,
5,3,311412,
5,3,311499,
5,3,311503,
5,3,311599,
5,3,311601,
5,3,311602,
5,3,311603,
5,3,311604,
5,3,311701,
5,3,311702,
5,3,311703,
5,3,311704,
5,3,311706,
5,3,311801,
5,3,311802,
5,3,311803,
5,3,311804,
5,3,311805,
5,3,311806,
5,3,311808,
5,3,311809,
5,3,311810,
5,3,311811,
5,3,311812,
5,3,311813,
5,3,311816,
5,3,311819,
5,3,311821,
5,3,311822,
5,3,311899,
5,3,311901,
5,3,311902,
5,3,311903,
5,3,311904,
5,3,311907,
5,3,311908,
5,3,311911,
5,3,311913,
5,3,312001,
5,3,312002,
5,3,312006,
5,3,312010,
5,3,312102,
5,3,312199,
5,3,312205,
5,3,312502,
5,3,312505,
5,3,312601,
5,3,312603,
5,3,312804,
5,3,321203,
5,3,321399,
5,3,321502,
5,3,321601,
5,3,321603,
5,3,321702,
5,3,321707,
5,3,321709,
5,3,321710,
5,3,321711,
5,3,321803,
5,3,322701,
5,3,330101,
5,3,330102,
5,3,330104,
5,3,330105,
5,3,330301,
5,3,331301,
5,3,331302,
5,3,331401,
5,3,331403,
5,3,331504,
5,3,331599,
5,3,331601,
5,3,331602,
5,3,331699,
5,3,331901,
5,3,331902,
5,3,331903,
5,3,331904,
5,3,331905,
5,3,331906,
5,3,331907,
5,3,331908,
5,3,331909,
5,3,331910,
5,3,331999,
5,3,332002,
5,3,332003,
5,3,332005,
5,3,332006,
5,3,332007,
5,3,332099,
5,3,332101,
5,3,332102,
5,3,332103,
5,3,332104,
5,3,332105,
5,3,332106,
5,3,332109,
5,3,332110,
5,3,332112,
5,3,332199,
5,3,332201,
5,3,332202,
5,3,332203,
5,3,332204,
5,3,332205,
5,3,332206,
5,3,332301,
5,3,332302,
5,3,332303,
5,3,332307,
5,3,332399,
5,3,332501,
5,3,332504,
5,3,332603,
5,3,332608,
5,3,332699,
5,3,332803,
5,3,333002,
5,3,340101,
5,3,340105,
5,3,340201,
5,3,340202,
5,3,340205,
5,3,340207,
5,3,340301,
5,3,340303,
5,3,340305,
5,3,340306,
5,3,340403,
5,3,340601,
5,3,340701,
5,3,340702,
5,3,340703,
5,3,340704,
5,3,340799,
5,3,340802,
5,3,340803,
5,3,340899,
5,3,340901,
5,3,340902,
5,3,340903,
5,3,340906,
5,3,341002,
5,3,341004,
5,3,341204,
5,3,341206,
5,3,341501,
5,3,341502,
5,3,341504,
5,3,341505,
5,3,341506,
5,3,341599,
5,3,341601,
5,3,341701,
5,3,341799,
5,3,341902,
5,3,342302,
5,3,342306,
5,3,342307,
5,3,342310,
5,3,342401,
5,3,342601,
5,3,342603,
5,3,342604,
5,3,342605,
5,3,342606,
5,3,342701,
5,3,342804,
5,3,342805,
5,3,342904,
5,3,342905,
5,3,343101,
5,3,343102,
5,3,343104,
5,3,343105,
5,3,343106,
5,3,343107,
5,3,343201,
5,3,343699,
5,4,100101,
5,4,100102,
5,4,100103,
5,4,100104,
5,4,100105,
5,4,100202,
5,4,100203,
5,4,100401,
5,4,100402,
5,4,100404,
5,4,100502,
5,4,100503,
5,4,100504,
5,4,100601,
5,4,100604,
5,4,100703,
5,4,100705,
5,4,109903,
5,4,110104,
5,4,110106,
5,4,110107,
5,4,110201,
5,4,110203,
5,4,110204,
5,4,110301,
5,4,110302,
5,4,110304,
5,4,110402,
5,4,120101,
5,4,120102,
5,4,120103,
5,4,120104,
5,4,120105,
5,4,120106,
5,4,120107,
5,4,120109,
5,4,120201,
5,4,120204,
5,4,120205,
5,4,120301,
5,4,120302,
5,4,120303,
5,4,120304,
5,4,120305,
5,4,120306,
5,4,120307,
5,4,120309,
5,4,120310,
5,4,120313,
5,4,120314,
5,4,120501,
5,4,120502,
5,4,130101,
5,4,130102,
5,4,130201,
5,4,130603,
5,4,130801,
5,4,130803,
5,4,130805,
5,4,140206,
5,4,140301,
5,4,150101,
5,4,150102,
5,4,150103,
5,4,150104,
5,4,150105,
5,4,150199,
5,4,150202,
5,4,150203,
5,4,150301,
5,4,150302,
5,4,150303,
5,4,150304,
5,4,150305,
5,4,150404,
5,4,150501,
5,4,150502,
5,4,150503,
5,4,150504,
5,4,150505,
5,4,150506,
5,4,150507,
5,4,150508,
5,4,150509,
5,4,150599,
5,4,150801,
5,4,150802,
5,4,150805,
5,4,150806,
5,4,150899,
5,4,150902,
5,4,150904,
5,4,150999,
5,4,151002,
5,4,151003,
5,4,151004,
5,4,151005,
5,4,151099,
5,4,151103,
5,4,151199,
5,4,151201,
5,4,151206,
5,4,151299,
5,4,151301,
5,4,151302,
5,4,151304,
5,4,151305,
5,4,151399,
5,4,151499,
5,4,151501,
5,4,151503,
5,4,151602,
5,4,151603,
5,4,151604,
5,4,151605,
5,4,151701,
5,4,151703,
5,4,151704,
5,4,151799,
5,4,151801,
5,4,151802,
5,4,151803,
5,4,151804,
5,4,151805,
5,4,151806,
5,4,151807,
5,4,151809,
5,4,151810,
5,4,151811,
5,4,151813,
5,4,151899,
5,4,151901,
5,4,151902,
5,4,151903,
5,4,151904,
5,4,151905,
5,4,152101,
5,4,152103,
5,4,152104,
5,4,200101,
5,4,200102,
5,4,200103,
5,4,200104,
5,4,200105,
5,4,200199,
5,4,200201,
5,4,200202,
5,4,200203,
5,4,200204,
5,4,200299,
5,4,200301,
5,4,200302,
5,4,200303,
5,4,200304,
5,4,200399,
5,4,200401,
5,4,200402,
5,4,200499,
5,4,200501,
5,4,200502,
5,4,200503,
5,4,200505,
5,4,200506,
5,4,200508,
5,4,200599,
5,4,200601,
5,4,200602,
5,4,200603,
5,4,200604,
5,4,200605,
5,4,200606,
5,4,200607,
5,4,200608,
5,4,200609,
5,4,200699,
5,4,200701,
5,4,200702,
5,4,200703,
5,4,200704,
5,4,200705,
5,4,200706,
5,4,200707,
5,4,200708,
5,4,200709,
5,4,200710,
5,4,200711,
5,4,200799,
5,4,200801,
5,4,200802,
5,4,200803,
5,4,200804,
5,4,200805,
5,4,200806,
5,4,200807,
5,4,200808,
5,4,200809,
5,4,200811,
5,4,200899,
5,4,200901,
5,4,200902,
5,4,200903,
5,4,200904,
5,4,200905,
5,4,200906,
5,4,200907,
5,4,200999,
5,4,201001,
5,4,201002,
5,4,201003,
5,4,201004,
5,4,201005,
5,4,201006,
5,4,201007,
5,4,201008,
5,4,201101,
5,4,201102,
5,4,201103,
5,4,201104,
5,4,201105,
5,4,201106,
5,4,201107,
5,4,201108,
5,4,201109,
5,4,201110,
5,4,201111,
5,4,201112,
5,4,201199,
5,4,201201,
5,4,201202,
5,4,201203,
5,4,201299,
5,4,201301,
5,4,201302,
5,4,201303,
5,4,201304,
5,4,201305,
5,4,201306,
5,4,201307,
5,4,201399,
5,4,201401,
5,4,201402,
5,4,201403,
5,4,201404,
5,4,201405,
5,4,201499,
5,4,201501,
5,4,201502,
5,4,201503,
5,4,201504,
5,4,201505,
5,4,210103,
5,4,210104,
5,4,210105,
5,4,210106,
5,4,210107,
5,4,210108,
5,4,210109,
5,4,210110,
5,4,210111,
5,4,210199,
5,4,210202,
5,4,210301,
5,4,210302,
5,4,210303,
5,4,210401,
5,4,210402,
5,4,210499,
5,4,210501,
5,4,210502,
5,4,210503,
5,4,210504,
5,4,210505,
5,4,210506,
5,4,210507,
5,4,210599,
5,4,210601,
5,4,210603,
5,4,210699,
5,4,210701,
5,4,210704,
5,4,210705,
5,4,210801,
5,4,220101,
5,4,220102,
5,4,220103,
5,4,220104,
5,4,220105,
5,4,220106,
5,4,220107,
5,4,220108,
5,4,220109,
5,4,220110,
5,4,220111,
5,4,220112,
5,4,220113,
5,4,220114,
5,4,220115,
5,4,220199,
5,4,220201,
5,4,220202,
5,4,220203,
5,4,220204,
5,4,220205,
5,4,220206,
5,4,220207,
5,4,220208,
5,4,220298,
5,4,220299,
5,4,220301,
5,4,220302,
5,4,220303,
5,4,220304,
5,4,220305,
5,4,220306,
5,4,220307,
5,4,220308,
5,4,220399,
5,4,220401,
5,4,220402,
5,4,220403,
5,4,220405,
5,4,220406,
5,4,220408,
5,4,220409,
5,4,220499,
5,4,220501,
5,4,220502,
5,4,220503,
5,4,220504,
5,4,220505,
5,4,220506,
5,4,220507,
5,4,220508,
5,4,220510,
5,4,220511,
5,4,220512,
5,4,220513,
5,4,220514,
5,4,220515,
5,4,220599,
5,4,220601,
5,4,220602,
5,4,220603,
5,4,220604,
5,4,220605,
5,4,220606,
5,4,220607,
5,4,220608,
5,4,220699,
5,4,220701,
5,4,220702,
5,4,220703,
5,4,220704,
5,4,220705,
5,4,220706,
5,4,220707,
5,4,220708,
5,4,220709,
5,4,220710,
5,4,220711,
5,4,220713,
5,4,220799,
5,4,220801,
5,4,220802,
5,4,220899,
5,4,220901,
5,4,220902,
5,4,220904,
5,4,220905,
5,4,220906,
5,4,220907,
5,4,220999,
5,4,221001,
5,4,221002,
5,4,221003,
5,4,221004,
5,4,221005,
5,4,221006,
5,4,221099,
5,4,221101,
5,4,221201,
5,4,221202,
5,4,230101,
5,4,230102,
5,4,230103,
5,4,230199,
5,4,230201,
5,4,230202,
5,4,230203,
5,4,230204,
5,4,230299,
5,4,230301,
5,4,230302,
5,4,230304,
5,4,230305,
5,4,230306,
5,4,230307,
5,4,230309,
5,4,230310,
5,4,230311,
5,4,230399,
5,4,230401,
5,4,230402,
5,4,230403,
5,4,230404,
5,4,230406,
5,4,230499,
5,4,230501,
5,4,230502,
5,4,230599,
5,4,230601,
5,4,230602,
5,4,230603,
5,4,230604,
5,4,230699,
5,4,230701,
5,4,230702,
5,4,230703,
5,4,230704,
5,4,230705,
5,4,230799,
5,4,230801,
5,4,230901,
5,4,230903,
5,4,230905,
5,4,230907,
5,4,231001,
5,4,231003,
5,4,231004,
5,4,231006,
5,4,231007,
5,4,231099,
5,4,231101,
5,4,231102,
5,4,231103,
5,4,231104,
5,4,231201,
5,4,231299,
5,4,231301,
5,4,231302,
5,4,231401,
5,4,231403,
5,4,231404,
5,4,231406,
5,4,231499,
5,4,231501,
5,4,231601,
5,4,231602,
5,4,231603,
5,4,231606,
5,4,231701,
5,4,231702,
5,4,231703,
5,4,231705,
5,4,300101,
5,4,300102,
5,4,300201,
5,4,300202,
5,4,300203,
5,4,300204,
5,4,300206,
5,4,300301,
5,4,300302,
5,4,300305,
5,4,300306,
5,4,300401,
5,4,300402,
5,4,300403,
5,4,300499,
5,4,300501,
5,4,300503,
5,4,300504,
5,4,300601,
5,4,300602,
5,4,300604,
5,4,300605,
5,4,300606,
5,4,300607,
5,4,300699,
5,4,300701,
5,4,300702,
5,4,300703,
5,4,300704,
5,4,300801,
5,4,300802,
5,4,300803,
5,4,300804,
5,4,300901,
5,4,300902,
5,4,300903,
5,4,301001,
5,4,301002,
5,4,301003,
5,4,301004,
5,4,301005,
5,4,301006,
5,4,301007,
5,4,301009,
5,4,301012,
5,4,301099,
5,4,301101,
5,4,301102,
5,4,301104,
5,4,301106,
5,4,301108,
5,4,301205,
5,4,301206,
5,4,301301,
5,4,301302,
5,4,301303,
5,4,301304,
5,4,301306,
5,4,301405,
5,4,301406,
5,4,301499,
5,4,301501,
5,4,301601,
5,4,301602,
5,4,301603,
5,4,301604,
5,4,301605,
5,4,301606,
5,4,301607,
5,4,301608,
5,4,301609,
5,4,301701,
5,4,301702,
5,4,301703,
5,4,301799,
5,4,301801,
5,4,301802,
5,4,301803,
5,4,301804,
5,4,301805,
5,4,301806,
5,4,301899,
5,4,310102,
5,4,310201,
5,4,310202,
5,4,310204,
5,4,310499,
5,4,310501,
5,4,310502,
5,4,310505,
5,4,310601,
5,4,310603,
5,4,310604,
5,4,310701,
5,4,310704,
5,4,310705,
5,4,310801,
5,4,310899,
5,4,310901,
5,4,310903,
5,4,310908,
5,4,310911,
5,4,311001,
5,4,311002,
5,4,311003,
5,4,311004,
5,4,311005,
5,4,311007,
5,4,311008,
5,4,311009,
5,4,311012,
5,4,311014,
5,4,311016,
5,4,311017,
5,4,311019,
5,4,311099,
5,4,311103,
5,4,311104,
5,4,311105,
5,4,311106,
5,4,311108,
5,4,311203,
5,4,311204,
5,4,311207,
5,4,311301,
5,4,311302,
5,4,311303,
5,4,311304,
5,4,311401,
5,4,311402,
5,4,311403,
5,4,311405,
5,4,311406,
5,4,311407,
5,4,311410,
5,4,311412,
5,4,311499,
5,4,311503,
5,4,311599,
5,4,311601,
5,4,311602,
5,4,311603,
5,4,311604,
5,4,311701,
5,4,311702,
5,4,311703,
5,4,311704,
5,4,311706,
5,4,311801,
5,4,311802,
5,4,311803,
5,4,311804,
5,4,311805,
5,4,311806,
5,4,311808,
5,4,311809,
5,4,311810,
5,4,311811,
5,4,311812,
5,4,311813,
5,4,311816,
5,4,311819,
5,4,311821,
5,4,311822,
5,4,311899,
5,4,311901,
5,4,311902,
5,4,311903,
5,4,311904,
5,4,311907,
5,4,311908,
5,4,311911,
5,4,311913,
5,4,312001,
5,4,312002,
5,4,312006,
5,4,312010,
5,4,312102,
5,4,312199,
5,4,312205,
5,4,312502,
5,4,312505,
5,4,312601,
5,4,312603,
5,4,312804,
5,4,321203,
5,4,321399,
5,4,321502,
5,4,321601,
5,4,321603,
5,4,321702,
5,4,321707,
5,4,321709,
5,4,321710,
5,4,321711,
5,4,321803,
5,4,322701,
5,4,330101,
5,4,330102,
5,4,330104,
5,4,330105,
5,4,330301,
5,4,331301,
5,4,331302,
5,4,331401,
5,4,331403,
5,4,331504,
5,4,331599,
5,4,331601,
5,4,331602,
5,4,331699,
5,4,331901,
5,4,331902,
5,4,331903,
5,4,331904,
5,4,331905,
5,4,331906,
5,4,331907,
5,4,331908,
5,4,331909,
5,4,331910,
5,4,331999,
5,4,332002,
5,4,332003,
5,4,332005,
5,4,332006,
5,4,332007,
5,4,332099,
5,4,332101,
5,4,332102,
5,4,332103,
5,4,332104,
5,4,332105,
5,4,332106,
5,4,332109,
5,4,332110,
5,4,332112,
5,4,332199,
5,4,332201,
5,4,332202,
5,4,332203,
5,4,332204,
5,4,332205,
5,4,332206,
5,4,332301,
5,4,332302,
5,4,332303,
5,4,332307,
5,4,332399,
5,4,332501,
5,4,332504,
5,4,332603,
5,4,332608,
5,4,332699,
5,4,332803,
5,4,333002,
5,4,340101,
5,4,340105,
5,4,340201,
5,4,340202,
5,4,340205,
5,4,340207,
5,4,340301,
5,4,340303,
5,4,340305,
5,4,340306,
5,4,340403,
5,4,340601,
5,4,340701,
5,4,340702,
5,4,340703,
5,4,340704,
5,4,340799,
5,4,340802,
5,4,340803,
5,4,340899,
5,4,340901,
5,4,340902,
5,4,340903,
5,4,340906,
5,4,341002,
5,4,341004,
5,4,341204,
5,4,341206,
5,4,341501,
5,4,341502,
5,4,341504,
5,4,341505,
5,4,341506,
5,4,341599,
5,4,341601,
5,4,341701,
5,4,341799,
5,4,341902,
5,4,342302,
5,4,342306,
5,4,342307,
5,4,342310,
5,4,342401,
5,4,342601,
5,4,342603,
5,4,342604,
5,4,342605,
5,4,342606,
5,4,342701,
5,4,342804,
5,4,342805,
5,4,342904,
5,4,342905,
5,4,343101,
5,4,343102,
5,4,343104,
5,4,343105,
5,4,343106,
5,4,343107,
5,4,343201,
5,4,343699,
5,5,100101,
5,5,100102,
5,5,100103,
5,5,100104,
5,5,100105,
5,5,100202,
5,5,100203,
5,5,100401,
5,5,100402,
5,5,100404,
5,5,100502,
5,5,100503,
5,5,100504,
5,5,100601,
5,5,100604,
5,5,100703,
5,5,100705,
5,5,109903,
5,5,110104,
5,5,110106,
5,5,110107,
5,5,110201,
5,5,110203,
5,5,110204,
5,5,110301,
5,5,110302,
5,5,110304,
5,5,110402,
5,5,120101,
5,5,120102,
5,5,120103,
5,5,120104,
5,5,120105,
5,5,120106,
5,5,120107,
5,5,120109,
5,5,120201,
5,5,120204,
5,5,120205,
5,5,120301,
5,5,120302,
5,5,120303,
5,5,120304,
5,5,120305,
5,5,120306,
5,5,120307,
5,5,120309,
5,5,120310,
5,5,120313,
5,5,120314,
5,5,120501,
5,5,120502,
5,5,130101,
5,5,130102,
5,5,130201,
5,5,130603,
5,5,130801,
5,5,130803,
5,5,130805,
5,5,140206,
5,5,140301,
5,5,150101,
5,5,150102,
5,5,150103,
5,5,150104,
5,5,150105,
5,5,150199,
5,5,150202,
5,5,150203,
5,5,150301,
5,5,150302,
5,5,150303,
5,5,150304,
5,5,150305,
5,5,150404,
5,5,150501,
5,5,150502,
5,5,150503,
5,5,150504,
5,5,150505,
5,5,150506,
5,5,150507,
5,5,150508,
5,5,150509,
5,5,150599,
5,5,150801,
5,5,150802,
5,5,150805,
5,5,150806,
5,5,150899,
5,5,150902,
5,5,150904,
5,5,150999,
5,5,151002,
5,5,151003,
5,5,151004,
5,5,151005,
5,5,151099,
5,5,151103,
5,5,151199,
5,5,151201,
5,5,151206,
5,5,151299,
5,5,151301,
5,5,151302,
5,5,151304,
5,5,151305,
5,5,151399,
5,5,151499,
5,5,151501,
5,5,151503,
5,5,151602,
5,5,151603,
5,5,151604,
5,5,151605,
5,5,151701,
5,5,151703,
5,5,151704,
5,5,151799,
5,5,151801,
5,5,151802,
5,5,151803,
5,5,151804,
5,5,151805,
5,5,151806,
5,5,151807,
5,5,151809,
5,5,151810,
5,5,151811,
5,5,151813,
5,5,151899,
5,5,151901,
5,5,151902,
5,5,151903,
5,5,151904,
5,5,151905,
5,5,152101,
5,5,152103,
5,5,152104,
5,5,200101,
5,5,200102,
5,5,200103,
5,5,200104,
5,5,200105,
5,5,200199,
5,5,200201,
5,5,200202,
5,5,200203,
5,5,200204,
5,5,200299,
5,5,200301,
5,5,200302,
5,5,200303,
5,5,200304,
5,5,200399,
5,5,200401,
5,5,200402,
5,5,200499,
5,5,200501,
5,5,200502,
5,5,200503,
5,5,200505,
5,5,200506,
5,5,200508,
5,5,200599,
5,5,200601,
5,5,200602,
5,5,200603,
5,5,200604,
5,5,200605,
5,5,200606,
5,5,200607,
5,5,200608,
5,5,200609,
5,5,200699,
5,5,200701,
5,5,200702,
5,5,200703,
5,5,200704,
5,5,200705,
5,5,200706,
5,5,200707,
5,5,200708,
5,5,200709,
5,5,200710,
5,5,200711,
5,5,200799,
5,5,200801,
5,5,200802,
5,5,200803,
5,5,200804,
5,5,200805,
5,5,200806,
5,5,200807,
5,5,200808,
5,5,200809,
5,5,200811,
5,5,200899,
5,5,200901,
5,5,200902,
5,5,200903,
5,5,200904,
5,5,200905,
5,5,200906,
5,5,200907,
5,5,200999,
5,5,201001,
5,5,201002,
5,5,201003,
5,5,201004,
5,5,201005,
5,5,201006,
5,5,201007,
5,5,201008,
5,5,201101,
5,5,201102,
5,5,201103,
5,5,201104,
5,5,201105,
5,5,201106,
5,5,201107,
5,5,201108,
5,5,201109,
5,5,201110,
5,5,201111,
5,5,201112,
5,5,201199,
5,5,201201,
5,5,201202,
5,5,201203,
5,5,201299,
5,5,201301,
5,5,201302,
5,5,201303,
5,5,201304,
5,5,201305,
5,5,201306,
5,5,201307,
5,5,201399,
5,5,201401,
5,5,201402,
5,5,201403,
5,5,201404,
5,5,201405,
5,5,201499,
5,5,201501,
5,5,201502,
5,5,201503,
5,5,201504,
5,5,201505,
5,5,210103,
5,5,210104,
5,5,210105,
5,5,210106,
5,5,210107,
5,5,210108,
5,5,210109,
5,5,210110,
5,5,210111,
5,5,210199,
5,5,210202,
5,5,210301,
5,5,210302,
5,5,210303,
5,5,210401,
5,5,210402,
5,5,210499,
5,5,210501,
5,5,210502,
5,5,210503,
5,5,210504,
5,5,210505,
5,5,210506,
5,5,210507,
5,5,210599,
5,5,210601,
5,5,210603,
5,5,210699,
5,5,210701,
5,5,210704,
5,5,210705,
5,5,210801,
5,5,220101,
5,5,220102,
5,5,220103,
5,5,220104,
5,5,220105,
5,5,220106,
5,5,220107,
5,5,220108,
5,5,220109,
5,5,220110,
5,5,220111,
5,5,220112,
5,5,220113,
5,5,220114,
5,5,220115,
5,5,220199,
5,5,220201,
5,5,220202,
5,5,220203,
5,5,220204,
5,5,220205,
5,5,220206,
5,5,220207,
5,5,220208,
5,5,220298,
5,5,220299,
5,5,220301,
5,5,220302,
5,5,220303,
5,5,220304,
5,5,220305,
5,5,220306,
5,5,220307,
5,5,220308,
5,5,220399,
5,5,220401,
5,5,220402,
5,5,220403,
5,5,220405,
5,5,220406,
5,5,220408,
5,5,220409,
5,5,220499,
5,5,220501,
5,5,220502,
5,5,220503,
5,5,220504,
5,5,220505,
5,5,220506,
5,5,220507,
5,5,220508,
5,5,220510,
5,5,220511,
5,5,220512,
5,5,220513,
5,5,220514,
5,5,220515,
5,5,220599,
5,5,220601,
5,5,220602,
5,5,220603,
5,5,220604,
5,5,220605,
5,5,220606,
5,5,220607,
5,5,220608,
5,5,220699,
5,5,220701,
5,5,220702,
5,5,220703,
5,5,220704,
5,5,220705,
5,5,220706,
5,5,220707,
5,5,220708,
5,5,220709,
5,5,220710,
5,5,220711,
5,5,220713,
5,5,220799,
5,5,220801,
5,5,220802,
5,5,220899,
5,5,220901,
5,5,220902,
5,5,220904,
5,5,220905,
5,5,220906,
5,5,220907,
5,5,220999,
5,5,221001,
5,5,221002,
5,5,221003,
5,5,221004,
5,5,221005,
5,5,221006,
5,5,221099,
5,5,221101,
5,5,221201,
5,5,221202,
5,5,230101,
5,5,230102,
5,5,230103,
5,5,230199,
5,5,230201,
5,5,230202,
5,5,230203,
5,5,230204,
5,5,230299,
5,5,230301,
5,5,230302,
5,5,230304,
5,5,230305,
5,5,230306,
5,5,230307,
5,5,230309,
5,5,230310,
5,5,230311,
5,5,230399,
5,5,230401,
5,5,230402,
5,5,230403,
5,5,230404,
5,5,230406,
5,5,230499,
5,5,230501,
5,5,230502,
5,5,230599,
5,5,230601,
